,date,product_code,quantity
0,2022-01-03,DBR-56,356
1,2022-01-03,DBR-56,-30
2,2022-01-03,A35-AC,75
3,2022-01-03,A35-AC,-2
4,2022-01-03,DTC-23,256
5,2022-01-03,DTC-23,-8
6,2022-01-04,DBR-56,-12
7,2022-01-04,A35-AC,-2
8,2022-01-04,DTC-23,-14
9,2022-01-05,DBR-56,-29
10,2022-01-05,A35-AC,-4
11,2022-01-05,DTC-23,-11
12,2022-01-06,DBR-56,-14
13,2022-01-06,A35-AC,-3
14,2022-01-06,DTC-23,-6
15,2022-01-07,DBR-56,-28
16,2022-01-07,A35-AC,-3
17,2022-01-07,DTC-23,-10
18,2022-01-10,DBR-56,-19
19,2022-01-10,A35-AC,-4
20,2022-01-10,DTC-23,-7
21,2022-01-11,DBR-56,-21
22,2022-01-11,A35-AC,-5
23,2022-01-11,DTC-23,-5
24,2022-01-12,DBR-56,-16
25,2022-01-12,A35-AC,-6
26,2022-01-12,DTC-23,-13
27,2022-01-13,DBR-56,-28
28,2022-01-13,A35-AC,-5
29,2022-01-13,DTC-23,-9
30,2022-01-14,DBR-56,-10
31,2022-01-14,A35-AC,-5
32,2022-01-14,DTC-23,-12
33,2022-01-17,DBR-56,-15
34,2022-01-17,A35-AC,-4
35,2022-01-17,DTC-23,-5
36,2022-01-18,DBR-56,-24
37,2022-01-18,A35-AC,-2
38,2022-01-18,DTC-23,-9
39,2022-01-19,DBR-56,-18
40,2022-01-19,A35-AC,-4
41,2022-01-19,DTC-23,-12
42,2022-01-20,DBR-56,-26
43,2022-01-20,A35-AC,-5
44,2022-01-20,DTC-23,-8
45,2022-01-21,DBR-56,-18
46,2022-01-21,A35-AC,-4
47,2022-01-21,DTC-23,-10
48,2022-01-24,DBR-56,-13
49,2022-01-24,A35-AC,-2
50,2022-01-24,DTC-23,-12
51,2022-01-25,DBR-56,-14
52,2022-01-25,A35-AC,-3
53,2022-01-25,DTC-23,-10
54,2022-01-26,DBR-56,-21
55,2022-01-26,A35-AC,-2
56,2022-01-26,DTC-23,-13
57,2022-01-27,DBR-56,0
58,2022-01-27,A35-AC,-7
59,2022-01-27,DTC-23,-10
60,2022-01-28,DBR-56,0
61,2022-01-28,A35-AC,-3
62,2022-01-28,DTC-23,-7
63,2022-01-31,DBR-56,0
64,2022-01-31,A35-AC,0
65,2022-01-31,DTC-23,-14
66,2022-02-01,DBR-56,388
67,2022-02-01,DBR-56,-30
68,2022-02-01,A35-AC,66
69,2022-02-01,A35-AC,-7
70,2022-02-01,DTC-23,238
71,2022-02-01,DTC-23,-13
72,2022-02-02,DBR-56,-24
73,2022-02-02,A35-AC,-2
74,2022-02-02,DTC-23,-8
75,2022-02-03,DBR-56,-20
76,2022-02-03,A35-AC,-2
77,2022-02-03,DTC-23,-15
78,2022-02-04,DBR-56,-24
79,2022-02-04,A35-AC,-3
80,2022-02-04,DTC-23,-10
81,2022-02-07,DBR-56,-28
82,2022-02-07,A35-AC,-6
83,2022-02-07,DTC-23,-5
84,2022-02-08,DBR-56,-22
85,2022-02-08,A35-AC,-3
86,2022-02-08,DTC-23,-13
87,2022-02-09,DBR-56,-29
88,2022-02-09,A35-AC,-7
89,2022-02-09,DTC-23,-8
90,2022-02-10,DBR-56,-28
91,2022-02-10,A35-AC,-2
92,2022-02-10,DTC-23,-10
93,2022-02-11,DBR-56,-26
94,2022-02-11,A35-AC,-6
95,2022-02-11,DTC-23,-7
96,2022-02-14,DBR-56,-11
97,2022-02-14,A35-AC,-2
98,2022-02-14,DTC-23,-11
99,2022-02-15,DBR-56,-19
100,2022-02-15,A35-AC,-2
101,2022-02-15,DTC-23,-15
102,2022-02-16,DBR-56,-23
103,2022-02-16,A35-AC,-5
104,2022-02-16,DTC-23,-15
105,2022-02-17,DBR-56,-27
106,2022-02-17,A35-AC,-7
107,2022-02-17,DTC-23,-7
108,2022-02-18,DBR-56,-16
109,2022-02-18,A35-AC,-2
110,2022-02-18,DTC-23,-7
111,2022-02-21,DBR-56,-28
112,2022-02-21,A35-AC,-2
113,2022-02-21,DTC-23,-13
114,2022-02-22,DBR-56,-23
115,2022-02-22,A35-AC,-7
116,2022-02-22,DTC-23,-13
117,2022-02-23,DBR-56,-10
118,2022-02-23,A35-AC,-1
119,2022-02-23,DTC-23,-14
120,2022-02-24,DBR-56,0
121,2022-02-24,A35-AC,0
122,2022-02-24,DTC-23,-7
123,2022-02-25,DBR-56,0
124,2022-02-25,A35-AC,0
125,2022-02-25,DTC-23,-8
126,2022-02-28,DBR-56,0
127,2022-02-28,A35-AC,0
128,2022-02-28,DTC-23,-10
129,2022-03-01,DBR-56,373
130,2022-03-01,DBR-56,-30
131,2022-03-01,A35-AC,97
132,2022-03-01,A35-AC,-7
133,2022-03-01,DTC-23,208
134,2022-03-01,DTC-23,-5
